timestamp,timestamp_utc,function_code,register_address,register_value,packet_number,transaction_id,source_file
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017225+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,754,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.017738+00:00,2026-07-28T11:51:51.017Z,6,1024,1212,755,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018021+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,756,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
2026-07-28 11:51:51.018101+00:00,2026-07-28T11:51:51.018Z,6,1024,1212,757,0,C:\Users\user\Documents\PrivateProject\DFIR\evidence\PERLAKUAN_2_FLOOD\collector-20260728T115112Z-dc91fc98\analysis\examination\modbus_write_events.csv
